resource{name = "food";}
resource{name = "wood";}
resource{name = "stone";}
resource{name = "metal";}

#entity types; index numbers MUST increment for each type.

buildingType{
   name = "Cave";
   index = 0;
   
   drawRect.x = -72;
   drawRect.y = -54;
   drawRect.w = 140;
   drawRect.h = 70;
   
   baseRect.x = -72;
   baseRect.y = -14;
   baseRect.w = 140;
   baseRect.h = 20;
   
   selectionCenter.x = 15;
   selectionCenter.y = -16;
   
   cost.stone = 50;
   
   prereqTech = 17;
   maxHealth = 2000;
   progressCost = 4000;
   soundFile = "cave.wav";
   deathSoundFile = "destroy.wav";
}
buildingType{
   name = "Armory";
   index = 1;
   
   drawRect.x = -56;
   drawRect.y = -52;
   drawRect.w = 115;
   drawRect.h = 60;
   
   baseRect.x = -56;
   baseRect.y = -9;
   baseRect.w = 115;
   baseRect.h = 17;
   
   selectionCenter.x = -1;
   selectionCenter.y = -16;
   
   cost.wood = 30;
   
   maxHealth = 1000;
   progressCost = 1750;
   soundFile = "armory.wav";
   deathSoundFile = "destroy.wav";
}
buildingType{
   name = "Storage";
   index = 2;
   
   drawRect.x = -52;
   drawRect.y = -52;
   drawRect.w = 104;
   drawRect.h = 104;
   
   baseRect.x = -52;
   baseRect.y = -52;
   baseRect.w = 104;
   baseRect.h = 104;
   
   cost.wood = 20;
   cost.food = 10;
   
   maxHealth = 1000;
   progressCost = 1750;
   soundFile = "storage.wav";
   deathSoundFile = "destroy.wav";
}
buildingType{
   name = "Training Grounds";
   index = 3;
   
   drawRect.x = -80;
   drawRect.y = -83;
   drawRect.w = 163;
   drawRect.h = 107;
   
   baseRect.x = -80;
   baseRect.y = -24;
   baseRect.w = 163;
   baseRect.h = 48;

   selectionCenter.y = -25;
   
   cost.wood = 20;
   cost.food = 30;
   
   maxHealth = 1000;
   progressCost = 1750;
   prereqBuilding = 1;
   soundFile = "trainingGrounds.wav";
   deathSoundFile = "destroy.wav";
}
buildingType{
   name = "Shrine";
   index = 4;

   drawRect.x = -75;
   drawRect.y = -67;
   drawRect.w = 152;
   drawRect.h = 77;

   baseRect.x = -76;
   baseRect.y = -17;
   baseRect.w = 154;
   baseRect.h = 28;

   selectionCenter.x = 1;
   selectionCenter.y = -20;

   cost.wood = 20;
   cost.stone = 40;

   prereqTech = 5;
   maxHealth = 1000;
   progressCost = 3500;
   prereqBuilding = 0;
   soundFile = "shrine.wav";
   deathSoundFile = "destroy.wav";
}
buildingType{
   name = "Campfire";
   index = 5;

   drawRect.x = -41;
   drawRect.y = -91;
   drawRect.w = 79;
   drawRect.h = 111;

   baseRect.x = -42;
   baseRect.y = -23;
   baseRect.w = 81;
   baseRect.h = 42;

   selectionCenter.x = 2;
   selectionCenter.y = -37;

   cost.wood = 20;
   cost.stone = 10;

   prereqTech = 14;
