# map size; must be before any random entities,
# if specified
map{
   x = 8;
   y = 8;
}

# players; indices MUST increment, and there MUST be
# at least two players: nature and human.
player{
   index = 0;           # 0 = nature
   color = 0x765e3e;
}
player{
   index = 1;           # 1 = human player
   color = 0xca6500;
   resources.wood = 12;
}
player{
   index = 2;           # 2 = computer
   color = 0x882222;
}



# entities; added in the order specified here.

# enemy shrine
building{
   type = 1;
   player = 2;
   
   location.x = 1000;
   location.y = 1000;
}

# rocks
decoration{
   type = 0;
   random = 70;  # place 70 rocks
}

# human starting guy; random location
unit{
   type = 1;
   player = 1;
   random = 1;
   centerMap = true;
}

# computer player: a bunch of warriors
unit{
   type = 0;
   player = 2;
   random = 30;
}

# some deer
unit{
   type = 2;
   random = 20;
}

# trees
resourceNode{
   type = 0;
   random = 100;
}

;   any text below is ignored
